marcnumber	field	data	datarow
66670	0	01976ngm  2200397Ia 4520	616752
66670	1	B2007081766670	616753
66670	3	WaLop	616754
66670	5	20070817134435	616755
66670	7	vd cvaizs	616756
66670	8	010524t20011995cau224            vleng d	616757
66670	20	  a1574928791	616758
66670	28	43a11374bHallmark	616759
66670	35	a(OCoLC)47005993	616760
66670	40	  aJFNcJFNdDPLdWaLop	616761
66670	99	  aDVDaS	616762
66670	245	00aStreets of Laredoh[DVD] /cDe Passe Entertainment ; director, Joe Sargent.	616763
66670	246	30aLarry McMurtry's Streets of Laredo.	616764
66670	260	  a[S.l.] :bHallmark Entertainment ;aSanta Monica, CA :bdistributed by Artisan Home Entertainment,cc2001, 1995.	616765
66670	300	  a2 videodiscs (DVD)(224 min.) :bsd., col. ;c4 3/4 in.	616766
66670	500	  aAt head of title on container: Larry McMurtry's.	616767
66670	500	  aBased on the novel by Larry McMurtry.	616768
66670	500	  aFullscreen version.	616769
66670	500	  aOriginally broadcast Nov. 12 & 14, 1995.	616770
66670	500	  aFor specific features see interactive menu.	616771
66670	508	  aExecutive producers, Suzanne de Passe, Robert Halmi, Jr., Larry McMurtry, Diana Ossana ; teleplay, Larry McMurtry, Diana Ossana; director of photography, Edward Pei ; editor, Debra Karen ; music, David Shire.	616772
66670	511	1 aJames Garner, Sissy Spacek, Sam Shepard, Randy Quaid, Ned Beatty, Wes Studi, Charles Martin Smith, George Carlin, Alexis Cruz, Kevin Conway, James Gammon, Sonia Braga.	616773
66670	520	  aThis sequel to Lonesome Dove pits legendary Texas Ranger Woodrow Call against his deadliest adversary ever.	616774
66670	538	  aDVD format.	616775
66670	546	  aClosed-captioned for the hearing impaired.	616776
66670	650	 0aTelevision mini-seriesxVideodiscs.	616777
66670	650	 0aCall, Woodrow (Fictitious character)xDramaxVideodiscs.	616778
66670	650	 0aWestern filmsxVideodiscs.	616779
66670	700	1 aGarner, James.	616780
66670	700	1 aSpacek, Sissy.	616781
66670	700	1 aShepard, Sam,d1943-	616782
66670	700	1 aMcMurtry, Larry.	616783
66670	700	1 aSargent, Joseph,d1925-	616784
